http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
https://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.113549.1.9.16.1.2 | len=25 | H≈2.82 bits/char | total≈70.59 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: b=KJUR.asn1.csr | len=15 | H≈3.64 bits/char | total≈54.6 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: rsaandmgf1 | len=10 | H≈3.12 bits/char | total≈31.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2a8648ce380401 | len=14 | H≈3.18 bits/char | total≈44.55 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: dataEncipherment | len=16 | H≈3.5 bits/char | total≈56 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: keyCertSign | len=11 | H≈3.28 bits/char | total≈36.05 bits
http://servicepipe.ru/static/jsrsasign-all-min.js
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: c=c.iterations | len=14 | H≈3.38 bits/char | total≈47.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPublic | len=11 | H≈3.46 bits/char | total≈38.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSASetPublic | len=12 | H≈3.42 bits/char | total≈41.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAEncrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADoPrivate | len=12 | H≈3.58 bits/char | total≈43.02 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSAGenerate | len=11 | H≈3.03 bits/char | total≈33.3 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: RSADecrypt | len=10 | H≈3.32 bits/char | total≈33.22 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.1.1 | len=17 | H≈2.09 bits/char | total≈35.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 2.5.29.37.0 | len=11 | H≈2.55 bits/char | total≈28.05 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.1 | len=17 | H≈2.16 bits/char | total≈36.73 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.3.6.1.5.5.7.3.2 | len=17 | H≈2.32 bits/char | total≈39.49 bits
  - [Detected a Generic API Key, potentially exposing access to various services and sensitive operations.] Найдено: 1.2.840.10045.2.1 | len=17 | H≈2.61 bits/char | total≈44.37 bits
